Director,Director_ID
Michael Winterbottom      ,2112
André Øvredal             ,2113
Joseph Kosinski           ,2114
Jeff Kanew                ,2115
Robert Lorenz             ,2116
Wolfgang Petersen         ,2117
James Mottern             ,2118
Ethan Coen                ,2119
James Cameron             ,2120
Bart Freundlich           ,2121
David Schwimmer           ,2122
Robert Heath              ,2123
Jay Russell               ,2124
Eli Craig                 ,2125
Lauren Lazin              ,2126
David Soren               ,2127
Robert Butler             ,2128
Joe Dante                 ,2129
Catherine Hardwicke       ,2130
Michael Polish            ,2131
Ivan Reitman              ,2132
Jan de Bont               ,2133
Francis Ford Coppola      ,2134
Jean-Jacques Annaud       ,2135
Mark Brown                ,2136
Dario Argento             ,2137
James Toback              ,2138
Kim Nguyen                ,2139
Marc Lawrence             ,2140
Richard Wallace           ,2141
Jonathan Mostow           ,2142
Catherine Owens           ,2143
Jay Levey                 ,2144
Victor Nunez              ,2145
Martyn Pick               ,2146
Kurt Wimmer               ,2147
Paul Feig                 ,2148
M. Night Shyamalan        ,2149
Angelina Jolie Pitt       ,2150
Geoff Murphy              ,2151
Steve Rash                ,2152
Patricia Riggen           ,2153
Jonathan Glazer           ,2154
Audrey Wells              ,2155
Marcos Siega              ,2156
Juan José Campanella      ,2157
Måns Mårlind              ,2158
Patrick Tatopoulos        ,2159
Len Wiseman               ,2160
Meiert Avis               ,2161
Walter Hill               ,2162
Sam Martin                ,2163
Jean-Luc Godard           ,2164
Adrian Lyne               ,2165
Ken Scott                 ,2166
Clint Eastwood            ,2167
Levan Gabriadze           ,2168
Paul Greengrass           ,2169
Frédéric Auburtin         ,2170
Mic Rodgers               ,2171
Jaume Collet-Serra        ,2172
Louis Leterrier           ,2173
Hank Braxtan              ,2174
Tony Scott                ,2175
Simeon Rice               ,2176
Gregory Hoblit            ,2177
Jon Avnet                 ,2178
Pete Docter               ,2179
John Ottman               ,2180
Jon Shear                 ,2181
James McTeigue            ,2182
Vijay Chandar             ,2183
John Francis Daley        ,2184
Garry Marshall            ,2185
Jamie Blanks              ,2186
Gary Chapman              ,2187
Tim Boxell                ,2188
Serdar Akar               ,2189
Wes Craven                ,2190
Phil Claydon              ,2191
Jason Friedberg           ,2192
John Carpenter            ,2193
Amy Heckerling            ,2194
Mira Nair                 ,2195
Pete Travis               ,2196
Brian Robbins             ,2197
Yash Chopra               ,2198
Todd Haynes               ,2199
Mike Leigh                ,2200
Joel Schumacher           ,2201
Emily Young               ,2202
Martin Campbell           ,2203
Peter Berg                ,2204
Clark Baker               ,2205
David Cronenberg          ,2206
David Leland              ,2207
Brett Leonard             ,2208
Oleg Stepchenko           ,2209
Mick Jackson              ,2210
Pedro Almodóvar           ,2211
Richard E. Grant          ,2212
Christopher Guest         ,2213
Rob McKittrick            ,2214
Adrienne Shelly           ,2215
Robert Greenwald          ,2216
James Mangold             ,2217
Nicole Holofcener         ,2218
Kevin Bray                ,2219
Barry Cook                ,2220
Andrew Stanton            ,2221
Anna Mastro               ,2222
Ari Folman                ,2223
David Wain                ,2224
Timur Bekmambetov         ,2225
Steven Spielberg          ,2226
Joshua Seftel             ,2227
Duncan Jones              ,2228
John Badham               ,2229
Anthony Hickox            ,2230
Steve Miner               ,2231
Jonathan Levine           ,2232
Ronny Yu                  ,2233
Gavin OConnor             ,2234
Philip G. Atwell          ,2235
Gérard Krawczyk           ,2236
Zack Snyder               ,2237
Richard Montoya           ,2238
Francis Lawrence          ,2239
Sergey Bondarchuk         ,2240
Kevin Reynolds            ,2241
Deepa Mehta               ,2242
Penelope Spheeris         ,2243
McG                       ,2244
Max Joseph                ,2245
Cameron Crowe             ,2246
Eric Bross                ,2247
Lynne Ramsay              ,2248
James Gray                ,2249
Randall Wallace           ,2250
Andrew Haigh              ,2251
Malcolm D. Lee            ,2252
Donald Petrie             ,2253
Todd Solondz              ,2254
Jake Scott                ,2255
Dany Boon                 ,2256
Kelly Reichardt           ,2257
Neil Jordan               ,2258
Rawson Marshall Thurber   ,2259
Jerome Robbins            ,2260
James OBrien              ,2261
Niki Caro                 ,2262
Dennie Gordon             ,2263
Vincent Ward              ,2264
Tom Vaughan               ,2265
Robert Zemeckis           ,2266
William Arntz             ,2267
Kirk Jones                ,2268
Nancy Meyers              ,2269
David Raynr               ,2270
Lasse Hallström           ,2271
Brian Gibson              ,2272
Sam Weisman               ,2273
Mark Mylod                ,2274
Anand Tucker              ,2275
Rob Reiner                ,2276
Cédric Klapisch           ,2277
Thomas Carter             ,2278
Pat Holden                ,2279
Matt Williams             ,2280
Atom Egoyan               ,2281
Spike Jonze               ,2282
Noah Baumbach             ,2283
Drew Barrymore            ,2284
Damien Chazelle           ,2285
Peter M. Cohen            ,2286
Keenen Ivory Wayans       ,2287
Randal Kleiser            ,2288
Roland Emmerich           ,2289
Patrick Lussier           ,2290
Geoffrey Sax              ,2291
Peter Kosminsky           ,2292
Ridley Scott              ,2293
Dominic Sena              ,2294
Chris Paine               ,2295
Don Michael Paul          ,2296
Tyler Perry               ,2297
Mark Young                ,2298
Paul McGuigan             ,2299
Simon West                ,2300
Alain Resnais             ,2301
Walt Becker               ,2302
Jonathan Lynn             ,2303
John McNaughton           ,2304
Barry Sonnenfeld          ,2305
Jean-Marc Vallée          ,2306
Glen Morgan               ,2307
Mel Stuart                ,2308
Richard Loncraine         ,2309
Robert Luketic            ,2310
Russell Friedenberg       ,2311
Natalie Bible             ,2312
John Woo                  ,2313
Chris Roberts             ,2314
Jacques Perrin            ,2315
Darrell Roodt             ,2316
Stephen J. Anderson       ,2317
Martin Koolhoven          ,2318
Adam Rapp                 ,2319
Debra Granik              ,2320
Akiva Goldsman            ,2321
Zach Braff                ,2322
Kevin Tenney              ,2323
Steven Brill              ,2324
Robert Towne              ,2325
Gabriela Tagliavini       ,2326
Charles Robert Carner     ,2327
Peter Weir                ,2328
Mike Nichols              ,2329
David Hayter              ,2330
Simon Curtis              ,2331
Fina Torres               ,2332
Michael Schultz           ,2333
Benedek Fliegauf          ,2334
Curtis Hanson             ,2335
James Cox                 ,2336
Daniel Barnz              ,2337
Michael Wadleigh          ,2338
Daisy von Scherler Mayer  ,2339
Patrick Creadon           ,2340
Oliver Stone              ,2341
Marc Forster              ,2342
Bobcat Goldthwait         ,2343
Jonathan Liebesman        ,2344
Rich Moore                ,2345
Goran Dukic               ,2346
Rob Schmidt               ,2347
Lawrence Kasdan           ,2348
Gavin Hood                ,2349
Matthew Vaughn            ,2350
Brett Ratner              ,2351
Bryan Singer              ,2352
Pou-Soi Cheang            ,2353
Lee Tamahori              ,2354
Rob Cohen                 ,2355
Alfonso Cuarón            ,2356
Harold Ramis              ,2357
Ayan Mukerji              ,2358
Barbra Streisand          ,2359
Peyton Reed               ,2360
James Kerwin              ,2361
Sally Potter              ,2362
Eric Brevig               ,2363
Andy Fickman              ,2364
Kenneth Lonergan          ,2365
Frank Capra               ,2366
Dennis Dugan              ,2367
Robert Adetuyi            ,2368
Chris Stokes              ,2369
John Dahl                 ,2370
Lewis Gilbert             ,2371
Woody Allen               ,2372
Anthony Russo             ,2373
Jason Reitman             ,2374
Mel Brooks                ,2375
Christopher Cain          ,2376
Barry Levinson            ,2377
David Gordon Green        ,2378
Lynn Shelton              ,2379
Melville Shavelson        ,2380
Miguel Arteta             ,2381
Nora Ephron               ,2382
n/a                       ,2383
David Lam                 ,2384
Kevin Smith               ,2385
Wayne Thornley            ,2386
Jon Favreau               ,2387
Kathryn Bigelow           ,2388
Jake Kasdan               ,2389
Mora Stephens             ,2390
Kevin Hamedani            ,2391
David Fincher             ,2392
K. King                   ,2393
Ruben Fleischer           ,2394
Frank Coraci              ,2395
Ben Stiller               ,2396
Peter Hewitt              ,2397
Jérôme Salle              ,2398
Karyn Kusama              ,2399
